animal.n.01,amphibian.n.03,axolotl.n.01
animal.n.01,amphibian.n.03,bullfrog.n.01
animal.n.01,amphibian.n.03,common_newt.n.01
animal.n.01,amphibian.n.03,eft.n.01
animal.n.01,amphibian.n.03,european_fire_salamander.n.01
animal.n.01,amphibian.n.03,spotted_salamander.n.01
animal.n.01,amphibian.n.03,tailed_frog.n.01
animal.n.01,amphibian.n.03,tree_frog.n.02
animal.n.01,bird.n.01,african_grey.n.01
animal.n.01,bird.n.01,albatross.n.02
animal.n.01,bird.n.01,american_coot.n.01
animal.n.01,bird.n.01,american_egret.n.01
animal.n.01,bird.n.01,bald_eagle.n.01
animal.n.01,bird.n.01,bee_eater.n.01
animal.n.01,bird.n.01,bittern.n.01
animal.n.01,bird.n.01,black_grouse.n.01
animal.n.01,bird.n.01,black_stork.n.01
animal.n.01,bird.n.01,black_swan.n.01
animal.n.01,bird.n.01,brambling.n.01
animal.n.01,bird.n.01,bulbul.n.01
animal.n.01,bird.n.01,bustard.n.01
animal.n.01,bird.n.01,chickadee.n.01
animal.n.01,bird.n.01,cock.n.05
animal.n.01,bird.n.01,coucal.n.01
animal.n.01,bird.n.01,crane.n.05
animal.n.01,bird.n.01,dowitcher.n.01
animal.n.01,bird.n.01,drake.n.02
animal.n.01,bird.n.01,european_gallinule.n.01
animal.n.01,bird.n.01,flamingo.n.01
animal.n.01,bird.n.01,goldfinch.n.02
animal.n.01,bird.n.01,goose.n.01
animal.n.01,bird.n.01,great_grey_owl.n.01
animal.n.01,bird.n.01,hen.n.02
animal.n.01,bird.n.01,hornbill.n.01
animal.n.01,bird.n.01,house_finch.n.01
animal.n.01,bird.n.01,hummingbird.n.01
animal.n.01,bird.n.01,indigo_bunting.n.01
animal.n.01,bird.n.01,jacamar.n.01
animal.n.01,bird.n.01,jay.n.02
animal.n.01,bird.n.01,junco.n.01
animal.n.01,bird.n.01,king_penguin.n.01
animal.n.01,bird.n.01,kite.n.04
animal.n.01,bird.n.01,limpkin.n.01
animal.n.01,bird.n.01,little_blue_heron.n.01
animal.n.01,bird.n.01,lorikeet.n.01
animal.n.01,bird.n.01,macaw.n.01
animal.n.01,bird.n.01,magpie.n.01
animal.n.01,bird.n.01,ostrich.n.02
